Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb3 (15.2, 33.9, 4.3)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.3754377, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (352.3, 27.8, 32.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (326.3, 120.4, 2.4)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (339.2, 343.1, 17.7)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.1, 0.9, 12.8)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.4, 6.6)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.4)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.5, 16.4)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.3, 13.1)
LeftHandMiddle2 (-0.1, 0.7, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.4)
LeftHandMiddle3 (-0.1, 0.7, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.2)
LeftHandPinky1 (357.7, 11.5, 8.7)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.0, 2.6, 6.5)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.2, 357.3, 12.9)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.3, 12.0, 13.5)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.2, 1.0, 12.3)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (358.9, 359.5, 12.7)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.4, 15.4, 10.8)
LeftHandThumb1 (-0.2, 0.7, 0.2)
LeftHandThumb2 (352.3, 4.0, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (9.2, 341.7, 1.0)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.8, 352.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (352.8, 333.9, 319.3)
RightArm (0.1, 0.7, 0.0)
RightForeArm (320.8, 248.8, 357.3)
RightForeArm (0.3, 0.5, 0.2)
RightHand (336.0, 17.4, 329.0)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.9, 359.6, 353.2)
RightHandIndex1 (0.0, 0.7, 0.3)
RightHandIndex2 (0.7, 357.6, 346.8)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.7, 358.2, 348.2)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.0, 347.1)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.1, 350.4)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (360.0, 358.8, 341.9)
RightHandMiddle3 (0.0, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.3, 347.6, 347.5)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.0, 357.0, 349.5)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.4, 2.6, 342.8)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.5, 348.0, 347.4)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.4, 359.1, 348.6)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.1, 0.5, 347.8)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (351.1, 359.6, 359.9)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.3, 34.0, 4.3)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.3924273, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (352.6, 27.6, 32.8)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (326.7, 120.8, 2.5)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (339.6, 343.0, 16.8)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.0, 0.9, 12.7)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.4, 6.5)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.4)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.5, 16.4)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.3, 13.0)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.4)
LeftHandMiddle3 (-0.1, 0.7, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.2)
LeftHandPinky1 (357.7, 11.4, 8.6)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.0, 2.6, 6.4)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.2, 357.3, 12.7)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.3, 12.0, 13.3)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.3, 0.9, 12.1)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.0, 359.4, 12.5)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.4, 15.0, 10.5)
LeftHandThumb1 (-0.2, 0.7, 0.2)
LeftHandThumb2 (352.3, 4.0, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (9.0, 342.2, 1.1)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.8, 352.8)
RightShoulder (0.0, 0.7, 0.1)
RightArm (352.9, 333.3, 319.9)
RightArm (0.1, 0.7, 0.0)
RightForeArm (320.9, 249.2, 356.8)
RightForeArm (0.3, 0.5, 0.2)
RightHand (336.2, 17.5, 329.5)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.9, 359.6, 353.1)
RightHandIndex1 (0.0, 0.7, 0.3)
RightHandIndex2 (0.7, 357.6, 346.9)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.7, 358.2, 348.2)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.0, 347.2)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.1, 350.5)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (360.0, 358.8, 342.0)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.4, 347.7, 347.5)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.0, 357.1, 349.6)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.5, 2.6, 342.9)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.5, 348.0, 347.4)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.4, 359.1, 348.7)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.1, 0.6, 347.9)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (351.2, 359.6, 359.8)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.5, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.3, 34.0, 4.4)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.4165251, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (353.1, 27.3, 32.8)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (327.2, 121.3, 2.7)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (340.1, 342.7, 15.6)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.0, 0.8, 12.3)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.3, 6.2)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.3)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.4, 16.3)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.3, 13.0)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.3)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.2)
LeftHandPinky1 (357.8, 11.4, 8.3)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.1, 2.6, 6.1)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.3, 357.2, 12.5)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.4, 11.9, 13.0)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.3, 0.9, 11.8)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.0, 359.4, 12.2)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.3, 14.6, 10.3)
LeftHandThumb1 (-0.2, 0.7, 0.2)
LeftHandThumb2 (352.2, 4.0, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.8, 342.5, 1.2)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.8, 352.8)
RightShoulder (0.0, 0.7, 0.1)
RightArm (353.7, 333.1, 320.2)
RightArm (0.1, 0.7, 0.0)
RightForeArm (321.0, 248.8, 356.0)
RightForeArm (0.3, 0.5, 0.2)
RightHand (336.7, 17.7, 330.0)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.8, 359.6, 353.5)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.7, 357.6, 346.9)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.7, 358.2, 348.2)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.0, 347.4)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.1, 350.7)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 358.9, 342.2)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.5, 347.7, 347.8)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.1, 357.1, 349.9)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.5, 2.6, 343.2)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.5, 348.1, 347.7)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.5, 359.2, 349.0)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.1, 0.6, 348.2)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (351.2, 359.7, 359.8)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.5, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.3, 34.1, 4.4)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.4331941, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (353.4, 27.1, 32.8)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (327.6, 121.6, 2.8)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (340.4, 342.6, 14.7)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.9, 0.8, 12.0)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.3, 5.9)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.2)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.4, 16.3)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.3, 13.0)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.3)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.2)
LeftHandPinky1 (357.9, 11.3, 8.2)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.1, 2.6, 5.9)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.3, 357.2, 12.3)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.4, 11.9, 12.8)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.3, 0.9, 11.6)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.0, 359.4, 12.0)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.3, 14.4, 10.2)
LeftHandThumb1 (-0.2, 0.7, 0.2)
LeftHandThumb2 (352.2, 4.0, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.8, 342.5, 1.2)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.8, 352.8)
RightShoulder (0.0, 0.7, 0.1)
RightArm (354.4, 333.2, 320.3)
RightArm (0.1, 0.7, 0.1)
RightForeArm (321.1, 248.4, 355.4)
RightForeArm (0.3, 0.5, 0.2)
RightHand (337.0, 17.9, 330.3)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.7, 359.6, 354.0)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.7, 357.6, 346.8)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.7, 358.2, 348.2)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.1, 347.6)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.2, 350.9)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 358.9, 342.4)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.3)
RightHandPinky1 (356.5, 347.8, 348.0)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.1, 357.1, 350.1)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.6, 2.6, 343.4)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.6, 348.1, 348.0)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.5, 359.2, 349.3)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.1, 0.6, 348.5)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (351.3, 359.7, 359.8)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.5, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.3, 34.1, 4.4)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.4551354, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (353.7, 26.9, 32.7)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.0, 121.9, 2.9)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (340.8, 342.4, 13.7)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.9, 0.8, 11.9)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.3, 5.7)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.0)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.3, 15.4)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.2, 12.0)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.8, 1.5, 20.4)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (357.9, 11.3, 8.0)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (358.2, 2.6, 5.8)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.3, 357.2, 12.1)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.5, 11.8, 12.6)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.4, 0.9, 11.3)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.1, 359.4, 11.7)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.3, 14.2, 10.0)
LeftHandThumb1 (-0.2, 0.7, 0.2)
LeftHandThumb2 (352.2, 4.1, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.9, 342.5, 1.2)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.7, 352.8)
RightShoulder (0.0, 0.7, 0.1)
RightArm (355.2, 333.2, 320.4)
RightArm (0.1, 0.7, 0.1)
RightForeArm (321.2, 248.0, 354.7)
RightForeArm (0.3, 0.5, 0.2)
RightHand (337.4, 17.9, 330.8)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.8, 359.6, 353.7)
RightHandIndex1 (0.0, 0.6, 0.3)
RightHandIndex2 (0.6, 357.7, 347.5)
RightHandIndex2 (0.0, 0.6, 0.3)
RightHandIndex3 (0.7, 358.2, 348.5)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.1, 347.8)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.2, 351.1)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 358.9, 342.6)
RightHandMiddle3 (0.0, 0.6, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.3)
RightHandPinky1 (356.6, 347.8, 348.3)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.2, 357.1, 350.4)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.6, 2.6, 343.7)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.7, 348.2, 348.3)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.6, 359.2, 349.6)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.2, 0.7, 348.9)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (351.4, 359.7, 359.7)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.5, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.3, 34.1, 4.4)
